,thscode,firstInd,thirdInd
134,603566.SH,农林牧渔,动物疫苗及兽药
135,603567.SH,医药,中成药
136,603568.SH,电力及公用事业,环保及水务
137,603569.SH,交通运输,物流综合
138,603577.SH,电力设备及新能源,输变电设备
139,603578.SH,家电,其他家电
140,603579.SH,家电,小家电Ⅲ
141,603580.SH,基础化工,橡胶制品
142,603583.SH,机械,基础件
143,603585.SH,基础化工,农药
144,603586.SH,汽车,汽车零部件Ⅲ
145,603587.SH,纺织服装,中高端成人品牌服饰
146,603588.SH,电力及公用事业,环保及水务
147,603589.SH,食品饮料,白酒
148,603590.SH,医药,生物医药Ⅲ
149,603595.SH,电子,消费电子组件
150,603596.SH,汽车,汽车零部件Ⅲ
151,603598.SH,传媒,互联网广告营销
152,603599.SH,基础化工,农药
153,603600.SH,轻工制造,其他家居
154,603601.SH,基础化工,其他化学制品Ⅲ
155,603602.SH,通信,网络规划设计和工程施工
156,603603.SH,电力及公用事业,环保及水务
157,603605.SH,基础化工,日用化学品
158,603606.SH,电力设备及新能源,输变电设备
159,603607.SH,轻工制造,其他包装
160,603608.SH,纺织服装,大众成人品牌服饰
161,603609.SH,农林牧渔,饲料加工
162,603610.SH,轻工制造,家具
163,603611.SH,汽车,专用汽车
164,603612.SH,有色金属,其他稀有金属
165,603613.SH,计算机,产业互联网平台服务
166,603615.SH,轻工制造,其他家居
167,603616.SH,建材,其他结构材料
168,603617.SH,机械,基础件
169,603618.SH,电力设备及新能源,输变电设备
170,603619.SH,石油石化,油田服务
171,603626.SH,机械,金属制品Ⅲ
172,603628.SH,电力设备及新能源,太阳能
173,603629.SH,电子,显示零组
174,603630.SH,基础化工,日用化学品
175,603633.SH,电子,消费电子组件
176,603636.SH,计算机,行业应用软件
177,603637.SH,建筑,专业工程及其他
178,603638.SH,机械,基础件
179,603639.SH,基础化工,农药
180,603648.SH,交通运输,物流综合
181,603650.SH,基础化工,橡胶助剂
182,603655.SH,汽车,汽车零部件Ⅲ
183,603656.SH,机械,其他专用机械
184,603657.SH,家电,其他家电
185,603658.SH,医药,化学制剂
186,603659.SH,电力设备及新能源,锂电池
187,603660.SH,计算机,专用计算机设备
188,603661.SH,轻工制造,其他家居
189,603662.SH,机械,仪器仪表Ⅲ
190,603663.SH,基础化工,无机盐
191,603665.SH,纺织服装,其他纺织
192,603666.SH,机械,服务机器人
193,603667.SH,机械,基础件
194,603668.SH,农林牧渔,饲料加工
195,603669.SH,医药,化学制剂
196,603676.SH,医药,化学制剂
197,603677.SH,家电,其他家电
198,603678.SH,国防军工,其他军工Ⅲ
199,603679.SH,家电,照明电工
200,603680.SH,机械,铁路交通设备
201,603681.SH,基础化工,其他化学制品Ⅲ
202,603682.SH,房地产,非住宅物业开发和运营
203,603683.SH,基础化工,其他化学制品Ⅲ
204,603685.SH,家电,照明电工
205,603686.SH,电力及公用事业,环保及水务
206,603687.SH,轻工制造,纸包装
207,603688.SH,电子,其他电子零组件Ⅲ
208,603689.SH,电力及公用事业,燃气
209,603690.SH,机械,其他专用机械
210,603693.SH,电力及公用事业,其他发电
211,603696.SH,食品饮料,调味品
212,603697.SH,食品饮料,休闲食品
213,603698.SH,机械,矿山冶金机械
214,603699.SH,机械,基础件
215,603700.SH,机械,仪器仪表Ⅲ
216,603701.SH,汽车,汽车零部件Ⅲ
217,603703.SH,电子,其他电子零组件Ⅲ
218,603706.SH,电力及公用事业,燃气
219,603707.SH,医药,化学原料药
220,603708.SH,商贸零售,超市及便利店
221,603709.SH,轻工制造,家具
222,603711.SH,食品饮料,非乳饮料
223,603712.SH,国防军工,其他军工Ⅲ
224,603713.SH,交通运输,物流综合
225,603716.SH,医药,医药流通
226,603717.SH,建筑,园林工程
227,603718.SH,医药,生物医药Ⅲ
228,603719.SH,食品饮料,休闲食品
229,603721.SH,传媒,影视
230,603722.SH,基础化工,其他塑料制品
231,603725.SH,建材,其他装饰材料
232,603726.SH,机械,其他专用机械
233,603727.SH,石油石化,工程服务
234,603728.SH,电力设备及新能源,电机
235,603729.SH,传媒,其他广告营销
236,603730.SH,汽车,汽车零部件Ⅲ
237,603733.SH,轻工制造,造纸Ⅲ
238,603737.SH,基础化工,涂料油墨颜料
239,603738.SH,电子,分立器件
240,603739.SH,农林牧渔,饲料加工
241,603755.SH,食品饮料,调味品
242,603757.SH,机械,基础件
243,603758.SH,汽车,汽车零部件Ⅲ
244,603766.SH,汽车,摩托车及其他Ⅲ
245,603767.SH,汽车,汽车零部件Ⅲ
246,603768.SH,汽车,汽车零部件Ⅲ
247,603773.SH,电子,显示零组
248,603776.SH,汽车,摩托车及其他Ⅲ
249,603777.SH,食品饮料,休闲食品
250,603778.SH,建筑,园林工程
251,603779.SH,食品饮料,其他酒
252,603786.SH,汽车,汽车零部件Ⅲ
253,603787.SH,汽车,摩托车及其他Ⅲ
254,603788.SH,汽车,汽车零部件Ⅲ
255,603789.SH,机械,其他专用机械
256,603790.SH,基础化工,印染化学品
257,603797.SH,电力及公用事业,环保及水务
258,603798.SH,石油石化,其他石化
259,603799.SH,有色金属,镍钴锡锑
260,603800.SH,石油石化,油田服务
261,603801.SH,轻工制造,家具
262,603803.SH,通信,通信终端及配件
263,603806.SH,电力设备及新能源,太阳能
264,603808.SH,纺织服装,中高端成人品牌服饰
265,603809.SH,汽车,汽车零部件Ⅲ
266,603810.SH,基础化工,农药
267,603811.SH,医药,化学制剂
268,603813.SH,交通运输,物流综合
269,603815.SH,建筑,基建建设
270,603816.SH,轻工制造,家具
271,603817.SH,电力及公用事业,环保及水务
272,603818.SH,轻工制造,家具
273,603819.SH,电力设备及新能源,电机
274,603822.SH,基础化工,其他化学制品Ⅲ
275,603823.SH,基础化工,涂料油墨颜料
276,603825.SH,传媒,互联网广告营销
277,603826.SH,建材,其他专用材料
278,603828.SH,建筑,建筑装修Ⅲ
279,603829.SH,电力设备及新能源,配电设备
280,603833.SH,轻工制造,家具
281,603838.SH,建材,陶瓷
282,603839.SH,纺织服装,中高端成人品牌服饰
283,603843.SH,建筑,基建建设
284,603848.SH,轻工制造,其他家居
285,603855.SH,机械,其他专用机械
286,603856.SH,机械,基础件
287,603858.SH,医药,中成药
288,603859.SH,电力设备及新能源,电力电子及自动化
289,603860.SH,机械,其他专用机械
290,603861.SH,电力设备及新能源,配电设备
291,603863.SH,轻工制造,造纸Ⅲ
292,603866.SH,食品饮料,休闲食品
293,603867.SH,基础化工,其他化学制品Ⅲ
294,603868.SH,家电,小家电Ⅲ
295,603869.SH,计算机,行业应用软件
296,603871.SH,交通运输,物流综合
297,603876.SH,有色金属,铝
298,603877.SH,纺织服装,大众成人品牌服饰
299,603878.SH,钢铁,特钢
300,603879.SH,基础化工,合成树脂
301,603880.SH,医药,医疗器械
302,603881.SH,计算机,云基础设施服务
303,603882.SH,医药,医疗服务
304,603883.SH,医药,医药流通
305,603885.SH,交通运输,航空
306,603886.SH,食品饮料,休闲食品
307,603887.SH,建筑,专业工程及其他
308,603888.SH,传媒,信息搜索与聚合
309,603889.SH,纺织服装,非棉纺织品
310,603890.SH,计算机,专用计算机设备
311,603893.SH,电子,集成电路
312,603895.SH,机械,其他专用机械
313,603896.SH,医药,中药饮片
314,603897.SH,电力设备及新能源,车用电机电控
315,603898.SH,轻工制造,家具
316,603899.SH,轻工制造,文娱轻工Ⅲ
317,603900.SH,商贸零售,珠宝首饰及钟表
318,603901.SH,机械,其他专用机械
319,603903.SH,电力及公用事业,环保及水务
320,603906.SH,基础化工,其他化学制品Ⅲ
321,603908.SH,纺织服装,体育及户外品牌
322,603909.SH,建筑,建筑设计及服务Ⅲ
323,603912.SH,机械,其他专用机械
324,603915.SH,机械,基础件
325,603916.SH,基础化工,其他化学制品Ⅲ
326,603917.SH,汽车,汽车零部件Ⅲ
327,603918.SH,计算机,行业应用软件
328,603919.SH,食品饮料,白酒
329,603920.SH,电子,PCB
330,603922.SH,汽车,汽车零部件Ⅲ
331,603926.SH,汽车,汽车零部件Ⅲ
332,603927.SH,计算机,行业应用软件
333,603928.SH,基础化工,合成树脂
334,603929.SH,建筑,专业工程及其他
335,603931.SH,基础化工,电子化学品
336,603933.SH,电子,其他电子零组件Ⅲ
337,603936.SH,电子,PCB
338,603937.SH,有色金属,铝
339,603938.SH,基础化工,无机盐
340,603939.SH,医药,医药流通
341,603948.SH,基础化工,其他化学制品Ⅲ
342,603949.SH,汽车,汽车零部件Ⅲ
343,603950.SH,汽车,汽车零部件Ⅲ
344,603955.SH,建筑,园林工程
345,603956.SH,机械,其他专用机械
346,603958.SH,纺织服装,大众成人品牌服饰
347,603959.SH,建筑,专业工程及其他
348,603960.SH,机械,其他专用机械
349,603963.SH,医药,中成药
350,603966.SH,机械,起重运输设备
351,603967.SH,交通运输,物流综合
352,603968.SH,基础化工,食品及饲料添加剂
353,603969.SH,钢铁,长材
354,603970.SH,基础化工,农药
355,603976.SH,轻工制造,其他包装
356,603977.SH,基础化工,民爆用品
357,603978.SH,有色金属,铝
358,603979.SH,有色金属,其他稀有金属
359,603980.SH,基础化工,印染化学品
360,603982.SH,汽车,汽车零部件Ⅲ
361,603983.SH,基础化工,日用化学品
362,603985.SH,机械,基础件
363,603986.SH,电子,集成电路
364,603987.SH,医药,医疗器械
365,603988.SH,电力设备及新能源,电机
366,603989.SH,电子,被动元件
367,603990.SH,计算机,行业应用软件
368,603991.SH,基础化工,其他塑料制品
369,603992.SH,轻工制造,其他家居
370,603993.SH,有色金属,其他稀有金属
371,603995.SH,钢铁,特钢
372,603996.SH,电子,消费电子设备
373,603997.SH,汽车,汽车零部件Ⅲ
374,603998.SH,医药,化学制剂
375,603999.SH,传媒,出版
376,605001.SH,机械,铁路交通设备
377,605003.SH,纺织服装,家纺
378,605006.SH,建材,玻璃纤维
379,605007.SH,轻工制造,纸包装
380,605008.SH,基础化工,其他塑料制品
381,605009.SH,轻工制造,造纸Ⅲ
382,605018.SH,汽车,汽车零部件Ⅲ
383,605050.SH,钢铁,贸易流通
384,605058.SH,电子,PCB
385,605066.SH,电力设备及新能源,配电设备
386,605068.SH,汽车,汽车零部件Ⅲ
387,605088.SH,汽车,汽车零部件Ⅲ
388,605099.SH,轻工制造,其他轻工Ⅲ
389,605100.SH,机械,其他通用机械
390,605108.SH,消费者服务,餐饮
391,605111.SH,电子,分立器件
392,605116.SH,医药,化学原料药
393,605118.SH,电子,安防
394,605123.SH,机械,其他专用机械
395,605128.SH,汽车,汽车零部件Ⅲ
396,605136.SH,商贸零售,电商及服务Ⅲ
397,605151.SH,汽车,汽车销售及服务Ⅲ
398,605155.SH,,
399,605158.SH,建材,其他结构材料
400,605166.SH,基础化工,绵纶
401,605168.SH,传媒,互联网广告营销
402,605169.SH,电力及公用事业,燃气
403,605177.SH,医药,化学原料药
404,605178.SH,建筑,专业工程及其他
405,605179.SH,食品饮料,乳制品
406,605183.SH,基础化工,其他化学制品Ⅲ
407,605186.SH,机械,其他专用机械
408,605188.SH,商贸零售,超市及便利店
409,605198.SH,食品饮料,非乳饮料
410,605199.SH,医药,化学制剂
411,605218.SH,电子,显示零组
412,605222.SH,电力设备及新能源,输变电设备
413,605255.SH,汽车,汽车零部件Ⅲ
414,605258.SH,电子,PCB
415,605266.SH,商贸零售,其他连锁
416,605288.SH,电力设备及新能源,电力电子及自动化
417,605299.SH,轻工制造,文娱轻工Ⅲ
418,605318.SH,建材,其他装饰材料
419,605333.SH,汽车,汽车零部件Ⅲ
420,605336.SH,家电,厨房电器Ⅲ
421,605338.SH,食品饮料,速冻食品
422,605358.SH,电子,集成电路
423,605366.SH,基础化工,其他化学制品Ⅲ
424,605369.SH,医药,医疗器械
425,605376.SH,有色金属,镍钴锡锑
426,605377.SH,建材,其他装饰材料
427,605388.SH,食品饮料,乳制品
428,605399.SH,基础化工,有机硅
429,605500.SH,轻工制造,纸包装
430,688001.SH,机械,仪器仪表Ⅲ
431,688002.SH,电子,集成电路
432,688003.SH,机械,仪器仪表Ⅲ
433,688004.SH,计算机,行业应用软件
434,688005.SH,电力设备及新能源,锂电池
435,688006.SH,机械,其他专用机械
436,688007.SH,电子,显示零组
437,688008.SH,电子,集成电路
438,688009.SH,机械,铁路交通设备
439,688010.SH,电子,显示零组
440,688011.SH,国防军工,其他军工Ⅲ
441,688012.SH,电子,半导体设备
442,688013.SH,医药,医疗器械
443,688015.SH,机械,铁路交通设备
444,688016.SH,医药,医疗器械
445,688017.SH,机械,其他通用机械
446,688018.SH,计算机,专用计算机设备
447,688019.SH,基础化工,电子化学品
448,688020.SH,电子,PCB
449,688021.SH,基础化工,其他化学制品Ⅲ
450,688022.SH,机械,其他专用机械
451,688023.SH,计算机,专用计算机设备
452,688025.SH,机械,激光加工设备
453,688026.SH,医药,医疗器械
454,688027.SH,通信,通信终端及配件
455,688028.SH,机械,基础件
456,688029.SH,医药,医疗器械
457,688030.SH,计算机,行业应用软件
458,688033.SH,机械,铁路交通设备
459,688036.SH,电子,消费电子设备
460,688037.SH,电子,半导体设备
461,688039.SH,计算机,行业应用软件
462,688050.SH,医药,医疗器械
463,688051.SH,计算机,行业应用软件
464,688055.SH,电子,面板
465,688056.SH,机械,仪器仪表Ⅲ
466,688057.SH,机械,其他专用机械
467,688058.SH,计算机,基础软件及管理办公软件
468,688060.SH,计算机,专用计算机设备
469,688063.SH,电力设备及新能源,储能
470,688065.SH,基础化工,其他化学制品Ⅲ
471,688066.SH,计算机,行业应用软件
472,688068.SH,医药,医疗器械
473,688069.SH,电力及公用事业,环保及水务
474,688077.SH,有色金属,稀土及磁性材料
475,688078.SH,计算机,行业应用软件
476,688080.SH,通信,其他通信设备
477,688081.SH,国防军工,其他军工Ⅲ
478,688085.SH,医药,医疗器械
479,688086.SH,计算机,通用计算机设备
480,688088.SH,计算机,新兴计算机软件
481,688089.SH,食品饮料,其他食品
482,688090.SH,机械,工业机器人及工控系统
483,688093.SH,电子,其他电子零组件Ⅲ
484,688095.SH,计算机,基础软件及管理办公软件
485,688096.SH,电力及公用事业,环保及水务
486,688098.SH,农林牧渔,动物疫苗及兽药
487,688099.SH,电子,集成电路
488,688100.SH,计算机,专用计算机设备
489,688101.SH,电力及公用事业,环保及水务
490,688106.SH,基础化工,其他化学制品Ⅲ
491,688108.SH,医药,医疗器械
492,688111.SH,计算机,云软件服务
493,688116.SH,基础化工,电子化学品
494,688118.SH,计算机,云平台服务
495,688122.SH,国防军工,其他军工Ⅲ
496,688123.SH,电子,集成电路
497,688126.SH,电子,半导体材料
498,688127.SH,电子,显示零组
499,688128.SH,机械,其他专用机械
500,688129.SH,基础化工,涂料油墨颜料
501,688133.SH,医药,医疗服务
502,688135.SH,电子,集成电路
503,688136.SH,医药,生物医药Ⅲ
504,688138.SH,电子,半导体材料
505,688139.SH,医药,医疗器械
506,688155.SH,机械,工业机器人及工控系统
507,688156.SH,电力及公用事业,环保及水务
508,688157.SH,基础化工,涂料油墨颜料
509,688158.SH,计算机,云基础设施服务
510,688159.SH,通信,通信终端及配件
511,688160.SH,机械,工业机器人及工控系统
512,688165.SH,机械,工业机器人及工控系统
513,688166.SH,医药,化学制剂
514,688168.SH,计算机,通用计算机设备
515,688169.SH,机械,服务机器人
516,688177.SH,医药,生物医药Ⅲ
517,688178.SH,电力及公用事业,环保及水务
518,688179.SH,医药,化学原料药
519,688180.SH,医药,生物医药Ⅲ
520,688181.SH,电子,显示零组
521,688185.SH,医药,生物医药Ⅲ
522,688186.SH,钢铁,特钢
523,688188.SH,计算机,专用计算机设备
524,688189.SH,医药,化学制剂
525,688196.SH,基础化工,其他化学制品Ⅲ
526,688198.SH,医药,医疗器械
527,688199.SH,基础化工,其他化学制品Ⅲ
528,688200.SH,电子,半导体设备
529,688202.SH,医药,医疗服务
530,688208.SH,计算机,专用计算机设备
531,688215.SH,机械,其他专用机械
532,688218.SH,机械,工业机器人及工控系统
533,688219.SH,基础化工,改性塑料
534,688221.SH,医药,生物医药Ⅲ
535,688222.SH,医药,医疗服务
536,688228.SH,计算机,行业应用软件
537,688229.SH,计算机,行业应用软件
538,688233.SH,电子,半导体材料
539,688256.SH,电子,集成电路
540,688258.SH,计算机,基础软件及管理办公软件
541,688266.SH,医药,化学制剂
542,688268.SH,基础化工,其他化学制品Ⅲ
543,688277.SH,医药,医疗器械
544,688278.SH,医药,生物医药Ⅲ
545,688286.SH,电子,集成电路
546,688288.SH,计算机,专用计算机设备
547,688289.SH,医药,医疗器械
548,688298.SH,医药,医疗器械
549,688299.SH,电子,面板
550,688300.SH,基础化工,其他化学原料
551,688301.SH,医药,医疗器械
552,688308.SH,机械,其他通用机械
553,688309.SH,机械,其他专用机械
554,688310.SH,机械,其他专用机械
555,688311.SH,通信,通信终端及配件
556,688312.SH,机械,其他专用机械
557,688313.SH,通信,线缆
558,688318.SH,计算机,行业应用软件
559,688321.SH,医药,化学制剂
560,688330.SH,电力设备及新能源,电力电子及自动化
561,688333.SH,机械,其他通用机械
562,688335.SH,电力及公用事业,环保及水务
563,688336.SH,医药,生物医药Ⅲ
564,688338.SH,医药,医疗服务
565,688339.SH,电力设备及新能源,燃料电池
566,688356.SH,医药,化学原料药
567,688357.SH,基础化工,其他化学制品Ⅲ
568,688358.SH,医药,医疗器械
569,688360.SH,机械,其他专用机械
570,688363.SH,医药,生物医药Ⅲ
571,688365.SH,计算机,行业应用软件
572,688366.SH,医药,医疗器械
573,688368.SH,电子,集成电路
574,688369.SH,计算机,行业应用软件
575,688377.SH,机械,油气装备
576,688378.SH,机械,3C设备
577,688379.SH,基础化工,其他化学制品Ⅲ
578,688386.SH,基础化工,膜材料
579,688388.SH,电子,其他电子零组件Ⅲ
580,688389.SH,医药,医疗器械
581,688390.SH,电力设备及新能源,输变电设备
582,688393.SH,医药,医疗器械
583,688396.SH,电子,集成电路
584,688398.SH,基础化工,其他化学制品Ⅲ
585,688399.SH,医药,医疗器械
586,688408.SH,机械,光伏设备
587,688418.SH,通信,其他通信设备
588,688466.SH,电力及公用事业,环保及水务
589,688488.SH,医药,生物医药Ⅲ
590,688500.SH,计算机,行业应用软件
591,688505.SH,医药,化学制剂
592,688508.SH,电子,集成电路
593,688510.SH,国防军工,航空军工
594,688513.SH,医药,化学制剂
595,688516.SH,机械,光伏设备
596,688518.SH,机械,激光加工设备
597,688519.SH,电子,PCB
598,688520.SH,医药,生物医药Ⅲ
599,688521.SH,电子,集成电路
600,688526.SH,农林牧渔,动物疫苗及兽药
601,688528.SH,机械,仪器仪表Ⅲ
602,688529.SH,机械,其他专用机械
603,688536.SH,电子,集成电路
604,688550.SH,基础化工,电子化学品
605,688551.SH,电力设备及新能源,综合能源设备
606,688555.SH,计算机,行业应用软件
607,688556.SH,机械,机床设备
608,688557.SH,机械,其他专用机械
609,688558.SH,机械,机床设备
610,688559.SH,机械,3C设备
611,688560.SH,基础化工,膜材料
612,688561.SH,计算机,专用计算机设备
613,688566.SH,医药,化学制剂
614,688567.SH,电力设备及新能源,锂电池
615,688568.SH,计算机,云平台服务
616,688569.SH,机械,铁路交通设备
617,688571.SH,基础化工,涂料油墨颜料
618,688577.SH,机械,机床设备
619,688578.SH,医药,化学制剂
620,688579.SH,计算机,行业应用软件
621,688580.SH,医药,医疗器械
622,688585.SH,基础化工,合成树脂
623,688586.SH,国防军工,航空军工
624,688588.SH,计算机,行业应用软件
625,688589.SH,电子,集成电路
626,688590.SH,计算机,咨询实施及其他服务
627,688595.SH,电子,集成电路
628,688596.SH,机械,其他专用机械
629,688598.SH,基础化工,碳纤维
630,688599.SH,电力设备及新能源,太阳能
631,688600.SH,机械,仪器仪表Ⅲ
632,688608.SH,电子,集成电路
633,688618.SH,通信,系统设备
634,688658.SH,医药,化学制剂
635,688668.SH,电子,其他电子零组件Ⅲ
636,688678.SH,汽车,汽车零部件Ⅲ
637,688679.SH,电力及公用事业,环保及水务
638,688686.SH,电子,安防
639,688698.SH,电力设备及新能源,电力电子及自动化
640,688699.SH,电子,集成电路
641,688777.SH,计算机,行业应用软件
642,688788.SH,国防军工,其他军工Ⅲ
643,688981.SH,电子,集成电路
644,689009.SH,机械,服务机器人
645,830799.BJ,,
646,830839.BJ,,
647,830946.BJ,,
648,830964.BJ,,
649,831010.BJ,,
650,831370.BJ,,
651,831445.BJ,,
652,831856.BJ,,
653,831961.BJ,,
654,832000.BJ,,
655,832278.BJ,,
656,832317.BJ,,
657,833266.BJ,,
658,833819.BJ,,
659,833874.BJ,,
660,833994.BJ,,
661,834021.BJ,,
662,834415.BJ,,
663,834475.BJ,,
664,834682.BJ,,
665,835184.BJ,,
666,835185.BJ,,
667,835368.BJ,,
668,835508.BJ,,
669,835640.BJ,,
670,835670.BJ,,
671,836149.BJ,,
672,836263.BJ,,
673,836433.BJ,,
674,836675.BJ,,
675,837242.BJ,,
676,838030.BJ,,
677,838163.BJ,,
678,839167.BJ,,
679,839729.BJ,,
680,871396.BJ,,
0,000001.SZ,银行,全国性股份制银行Ⅲ
1,000002.SZ,房地产,住宅物业开发
2,000004.SZ,医药,化学制剂
3,000005.SZ,电力及公用事业,环保及水务
4,000006.SZ,房地产,住宅物业开发
5,000007.SZ,房地产,非住宅物业开发和运营
6,000008.SZ,机械,铁路交通设备
7,000009.SZ,综合,综合Ⅲ
8,000010.SZ,建筑,园林工程
9,000011.SZ,房地产,住宅物业开发
10,000012.SZ,建材,玻璃
11,000014.SZ,房地产,住宅物业开发
12,000016.SZ,家电,黑色家电Ⅲ
13,000017.SZ,机械,其他运输设备
14,000019.SZ,农林牧渔,农产品加工Ⅲ
15,000020.SZ,电子,面板
16,000021.SZ,电子,消费电子组件
17,000023.SZ,建材,水泥
18,000025.SZ,综合,综合Ⅲ
19,000026.SZ,商贸零售,珠宝首饰及钟表
20,000027.SZ,电力及公用事业,火电
21,000028.SZ,医药,医药流通
22,000029.SZ,房地产,住宅物业开发
23,000030.SZ,汽车,汽车零部件Ⅲ
24,000031.SZ,房地产,住宅物业开发
25,000032.SZ,通信,通信终端及配件
26,000034.SZ,计算机,咨询实施及其他服务
27,000035.SZ,电力及公用事业,环保及水务
28,000036.SZ,房地产,住宅物业开发
29,000037.SZ,电力及公用事业,火电
30,000038.SZ,传媒,互联网广告营销
31,000039.SZ,机械,其他运输设备
32,000040.SZ,电力及公用事业,环保及水务
33,000042.SZ,房地产,住宅物业开发
34,000045.SZ,电子,显示零组
35,000046.SZ,房地产,住宅物业开发
36,000048.SZ,农林牧渔,饲料加工
37,000049.SZ,电子,消费电子组件
38,000050.SZ,电子,面板
39,000055.SZ,建材,其他专用材料
40,000056.SZ,房地产,非住宅物业开发和运营
