,thscode,firstInd,thirdInd
71,600979.SH,电力及公用事业,电网
72,600980.SH,有色金属,稀有金属Ⅲ
73,600981.SH,商贸零售,贸易Ⅲ
74,600982.SH,电力及公用事业,火电
75,600983.SH,家电,白色家电Ⅲ
76,600984.SH,机械,矿山冶金机械
77,600985.SH,基础化工,民爆用品
78,600986.SH,建筑,建筑施工Ⅲ
79,600987.SH,纺织服装,印染
80,600988.SH,有色金属,黄金
81,600990.SH,国防军工,兵器兵装Ⅲ
82,600992.SH,机械,金属制品Ⅲ
83,600993.SH,医药,中成药
84,600995.SH,电力及公用事业,电网
85,600996.SH,传媒,广播电视
86,600997.SH,煤炭,炼焦煤
87,600998.SH,医药,医药流通
88,600999.SH,非银行金融,证券Ⅲ
89,601000.SH,交通运输,港口
90,601001.SH,煤炭,动力煤
91,601002.SH,机械,金属制品Ⅲ
92,601003.SH,钢铁,板材
93,601005.SH,钢铁,板材
94,601006.SH,交通运输,铁路
95,601007.SH,消费者服务,酒店
96,601008.SH,交通运输,港口
97,601009.SH,银行,城商行
98,601010.SH,商贸零售,百货
99,601011.SH,煤炭,焦炭
100,601012.SH,电力设备及新能源,太阳能
101,601015.SH,煤炭,焦炭
102,601016.SH,电力设备及新能源,风电
103,601018.SH,交通运输,港口
104,601019.SH,传媒,出版
105,601020.SH,有色金属,铅锌
106,601021.SH,交通运输,航空
107,601028.SH,,
108,601038.SH,机械,其他专用机械
109,601058.SH,汽车,汽车零部件Ⅲ
110,601069.SH,有色金属,黄金
111,601086.SH,商贸零售,连锁
112,601088.SH,煤炭,动力煤
113,601098.SH,传媒,出版
114,601099.SH,非银行金融,证券Ⅲ
115,601100.SH,机械,矿山冶金机械
116,601101.SH,煤炭,无烟煤
117,601106.SH,机械,矿山冶金机械
118,601107.SH,交通运输,公路
119,601108.SH,非银行金融,证券Ⅲ
120,601111.SH,交通运输,航空
121,601113.SH,石油石化,其他石化
122,601116.SH,商贸零售,连锁
123,601117.SH,建筑,建筑施工Ⅲ
124,601118.SH,农林牧渔,农产品加工及流通
125,601126.SH,电力设备及新能源,配电设备
126,601127.SH,汽车,乘用车Ⅲ
127,601128.SH,银行,城商行
128,601137.SH,有色金属,铜
129,601139.SH,电力及公用事业,燃气
130,601155.SH,房地产,住宅物业开发
131,601158.SH,电力及公用事业,环保
132,601163.SH,基础化工,橡胶制品
133,601166.SH,银行,全国性股份制银行Ⅲ
134,601168.SH,有色金属,稀有金属Ⅲ
135,601169.SH,银行,城商行
136,601177.SH,机械,基础件
137,601179.SH,电力设备及新能源,输变电设备
138,601186.SH,建筑,建筑施工Ⅲ
139,601188.SH,交通运输,公路
140,601198.SH,非银行金融,证券Ⅲ
141,601199.SH,电力及公用事业,环保
142,601200.SH,电力及公用事业,环保
143,601208.SH,基础化工,涤纶
144,601211.SH,非银行金融,证券Ⅲ
145,601212.SH,有色金属,铜
146,601216.SH,基础化工,氯碱
147,601218.SH,电力设备及新能源,风电
148,601222.SH,电力设备及新能源,配电设备
149,601225.SH,煤炭,动力煤
150,601226.SH,建筑,建筑施工Ⅲ
151,601228.SH,交通运输,港口
152,601229.SH,银行,城商行
153,601231.SH,电子,电子设备Ⅲ
154,601233.SH,石油石化,其他石化
155,601238.SH,汽车,乘用车Ⅲ
156,601258.SH,汽车,汽车销售及服务Ⅲ
157,601288.SH,银行,国有大型银行Ⅲ
158,601311.SH,汽车,汽车零部件Ⅲ
159,601318.SH,非银行金融,保险Ⅲ
160,601326.SH,交通运输,港口
161,601328.SH,银行,国有大型银行Ⅲ
162,601333.SH,交通运输,铁路
163,601336.SH,非银行金融,保险Ⅲ
164,601339.SH,纺织服装,棉纺制品
165,601360.SH,机械,起重运输设备
166,601366.SH,商贸零售,连锁
167,601368.SH,电力及公用事业,环保
168,601369.SH,机械,其他通用机械
169,601375.SH,非银行金融,证券Ⅲ
170,601377.SH,非银行金融,证券Ⅲ
171,601388.SH,有色金属,铝
172,601390.SH,建筑,建筑施工Ⅲ
173,601398.SH,银行,国有大型银行Ⅲ
174,601500.SH,基础化工,橡胶制品
175,601515.SH,轻工制造,印刷
176,601518.SH,交通运输,公路
177,601519.SH,计算机,行业应用软件
178,601555.SH,非银行金融,证券Ⅲ
179,601558.SH,电力设备及新能源,风电
180,601566.SH,纺织服装,大众成人品牌服饰
181,601567.SH,电力设备及新能源,配电设备
182,601579.SH,食品饮料,黄酒
183,601588.SH,房地产,住宅物业开发
184,601595.SH,传媒,电影动画
185,601599.SH,传媒,电影动画
186,601600.SH,有色金属,铝
187,601601.SH,非银行金融,保险Ⅲ
188,601607.SH,医药,医药流通
189,601608.SH,机械,矿山冶金机械
190,601611.SH,建筑,建筑施工Ⅲ
191,601616.SH,电力设备及新能源,输变电设备
192,601618.SH,建筑,建筑施工Ⅲ
193,601619.SH,电力设备及新能源,风电
194,601628.SH,非银行金融,保险Ⅲ
195,601633.SH,汽车,乘用车Ⅲ
196,601636.SH,建材,玻璃Ⅲ
197,601666.SH,煤炭,炼焦煤
198,601668.SH,建筑,建筑施工Ⅲ
199,601669.SH,建筑,建筑施工Ⅲ
200,601677.SH,有色金属,铝
201,601678.SH,,
202,601688.SH,非银行金融,证券Ⅲ
203,601689.SH,汽车,汽车零部件Ⅲ
204,601699.SH,煤炭,炼焦煤
205,601700.SH,电力设备及新能源,输变电设备
206,601717.SH,机械,矿山冶金机械
207,601718.SH,纺织服装,其他纺织
208,601727.SH,电力设备及新能源,太阳能
209,601766.SH,机械,铁路交通设备
210,601777.SH,汽车,摩托车及其他Ⅲ
211,601788.SH,非银行金融,证券Ⅲ
212,601789.SH,建筑,建筑施工Ⅲ
213,601798.SH,机械,其他专用机械
214,601799.SH,汽车,汽车零部件Ⅲ
215,601800.SH,建筑,建筑施工Ⅲ
216,601801.SH,传媒,出版
217,601808.SH,石油石化,油田服务
218,601811.SH,传媒,出版
219,601818.SH,银行,全国性股份制银行Ⅲ
220,601857.SH,石油石化,石油开采Ⅲ
221,601858.SH,传媒,出版
222,601866.SH,交通运输,航运
223,601872.SH,交通运输,航运
224,601877.SH,电力设备及新能源,输变电设备
225,601878.SH,非银行金融,证券Ⅲ
226,601880.SH,交通运输,港口
227,601881.SH,非银行金融,证券Ⅲ
228,601882.SH,机械,机床设备
229,601886.SH,建筑,建筑装修Ⅲ
230,601888.SH,消费者服务,旅游服务
231,601890.SH,机械,其他运输设备
232,601898.SH,煤炭,动力煤
233,601899.SH,有色金属,黄金
234,601900.SH,传媒,出版
235,601901.SH,非银行金融,证券Ⅲ
236,601908.SH,电力设备及新能源,太阳能
237,601918.SH,煤炭,动力煤
238,601919.SH,交通运输,航运
239,601928.SH,传媒,出版
240,601929.SH,传媒,广播电视
241,601933.SH,商贸零售,超市及便利店
242,601939.SH,银行,国有大型银行Ⅲ
243,601949.SH,传媒,出版
244,601952.SH,农林牧渔,种业
245,601958.SH,有色金属,稀有金属Ⅲ
246,601965.SH,汽车,专用汽车
247,601966.SH,基础化工,橡胶制品
248,601968.SH,轻工制造,包装
249,601969.SH,钢铁,铁矿石
250,601985.SH,电力设备及新能源,核电
251,601988.SH,银行,国有大型银行Ⅲ
252,601989.SH,国防军工,其他军工Ⅲ
253,601991.SH,电力及公用事业,火电
254,601992.SH,综合,综合Ⅲ
255,601996.SH,农林牧渔,林木及加工
256,601997.SH,银行,城商行
257,601998.SH,银行,全国性股份制银行Ⅲ
258,601999.SH,传媒,出版
259,603000.SH,传媒,互联网
260,603001.SH,纺织服装,大众成人品牌服饰
261,603002.SH,基础化工,树脂
262,603003.SH,通信,电信运营Ⅲ
263,603005.SH,电子,其他元器件Ⅲ
264,603006.SH,汽车,汽车零部件Ⅲ
265,603007.SH,建筑,建筑装修Ⅲ
266,603008.SH,轻工制造,其他轻工Ⅲ
267,603009.SH,汽车,汽车零部件Ⅲ
268,603010.SH,基础化工,其他化学制品Ⅲ
269,603011.SH,机械,其他通用机械
270,603012.SH,机械,矿山冶金机械
271,603015.SH,机械,基础件
272,603016.SH,电力设备及新能源,输变电设备
273,603017.SH,建筑,建筑施工Ⅲ
274,603018.SH,建筑,建筑施工Ⅲ
275,603019.SH,计算机,通用计算机设备
276,603020.SH,食品饮料,其他食品
277,603021.SH,轻工制造,包装
278,603022.SH,轻工制造,包装
279,603023.SH,汽车,汽车零部件Ⅲ
280,603025.SH,计算机,行业应用软件
281,603026.SH,石油石化,其他石化
282,603027.SH,食品饮料,调味品
283,603028.SH,钢铁,板材
284,603029.SH,机械,其他专用机械
285,603030.SH,建筑,建筑装修Ⅲ
286,603031.SH,商贸零售,超市及便利店
287,603032.SH,交通运输,公交
288,603033.SH,基础化工,其他化学制品Ⅲ
289,603035.SH,汽车,汽车零部件Ⅲ
290,603036.SH,机械,其他专用机械
291,603037.SH,汽车,汽车零部件Ⅲ
292,603038.SH,建材,新型建材及非金属新材料
293,603039.SH,计算机,行业应用软件
294,603040.SH,汽车,汽车零部件Ⅲ
295,603041.SH,基础化工,聚氨酯
296,603042.SH,通信,线缆
297,603043.SH,消费者服务,餐饮
298,603050.SH,电力设备及新能源,输变电设备
299,603055.SH,纺织服装,非棉纺织品
300,603058.SH,轻工制造,包装
301,603060.SH,综合,综合Ⅲ
302,603063.SH,电力设备及新能源,输变电设备
303,603066.SH,交通运输,物流综合
304,603067.SH,基础化工,无机盐
305,603069.SH,交通运输,公交
306,603076.SH,机械,其他专用机械
307,603077.SH,基础化工,纯碱
308,603078.SH,基础化工,其他化学制品Ⅲ
309,603079.SH,医药,化学原料药
310,603081.SH,建筑,建筑装修Ⅲ
311,603083.SH,通信,通信终端及配件
312,603085.SH,机械,其他专用机械
313,603086.SH,基础化工,农药
314,603088.SH,机械,机床设备
315,603089.SH,汽车,汽车零部件Ⅲ
316,603090.SH,机械,其他通用机械
317,603096.SH,传媒,出版
318,603098.SH,建筑,建筑装修Ⅲ
319,603099.SH,消费者服务,景区
320,603100.SH,机械,仪器仪表Ⅲ
321,603101.SH,商贸零售,百货
322,603103.SH,传媒,电影动画
323,603106.SH,计算机,专用计算机设备
324,603108.SH,医药,医疗服务
325,603110.SH,基础化工,涂料油墨颜料
326,603111.SH,机械,铁路交通设备
327,603113.SH,煤炭,焦炭
328,603116.SH,纺织服装,家纺
329,603117.SH,交通运输,物流综合
330,603118.SH,通信,通信终端及配件
331,603123.SH,商贸零售,百货
332,603126.SH,电力及公用事业,环保
333,603127.SH,医药,医疗服务
334,603128.SH,交通运输,物流综合
335,603129.SH,汽车,摩托车及其他Ⅲ
336,603131.SH,机械,工程机械Ⅲ
337,603133.SH,基础化工,其他化学制品Ⅲ
338,603136.SH,消费者服务,景区
339,603138.SH,计算机,系统集成及IT咨询
340,603139.SH,医药,中成药
341,603157.SH,纺织服装,大众成人品牌服饰
342,603158.SH,汽车,汽车零部件Ⅲ
343,603159.SH,机械,其他专用机械
344,603160.SH,电子,电子设备Ⅲ
345,603165.SH,电力及公用事业,环保
346,603166.SH,汽车,汽车零部件Ⅲ
347,603167.SH,交通运输,航运
348,603168.SH,医药,化学制剂
349,603169.SH,机械,其他专用机械
350,603177.SH,电力及公用事业,环保
351,603178.SH,汽车,汽车零部件Ⅲ
352,603179.SH,汽车,汽车零部件Ⅲ
353,603180.SH,轻工制造,其他轻工Ⅲ
354,603181.SH,基础化工,其他化学制品Ⅲ
355,603183.SH,综合,综合Ⅲ
356,603186.SH,电子,其他元器件Ⅲ
357,603188.SH,基础化工,印染化学品
358,603189.SH,计算机,行业应用软件
359,603196.SH,纺织服装,大众成人品牌服饰
360,603197.SH,汽车,汽车零部件Ⅲ
361,603198.SH,食品饮料,白酒
362,603199.SH,消费者服务,景区
363,603200.SH,电力及公用事业,水务
364,603203.SH,机械,其他专用机械
365,603208.SH,轻工制造,其他轻工Ⅲ
366,603218.SH,电力设备及新能源,风电
367,603222.SH,医药,医疗器械
368,603223.SH,交通运输,物流综合
369,603225.SH,基础化工,涤纶
370,603226.SH,轻工制造,其他轻工Ⅲ
371,603227.SH,基础化工,民爆用品
372,603228.SH,电子,其他元器件Ⅲ
373,603229.SH,医药,化学原料药
374,603232.SH,计算机,行业应用软件
375,603233.SH,医药,医药流通
376,603238.SH,纺织服装,棉纺制品
377,603239.SH,汽车,汽车零部件Ⅲ
378,603258.SH,传媒,互联网
379,603260.SH,,
380,603266.SH,基础化工,塑料制品
381,603268.SH,建材,陶瓷
382,603269.SH,机械,其他通用机械
383,603277.SH,机械,其他专用机械
384,603278.SH,机械,金属制品Ⅲ
385,603283.SH,,
386,603286.SH,汽车,汽车零部件Ⅲ
387,603288.SH,食品饮料,调味品
388,603289.SH,机械,其他专用机械
389,603298.SH,机械,工程机械Ⅲ
390,603299.SH,基础化工,无机盐
391,603300.SH,建筑,建筑施工Ⅲ
392,603303.SH,家电,照明电工
393,603305.SH,汽车,汽车零部件Ⅲ
394,603306.SH,汽车,汽车零部件Ⅲ
395,603308.SH,机械,其他专用机械
396,603309.SH,医药,医疗器械
397,603311.SH,家电,白色家电Ⅲ
398,603313.SH,轻工制造,其他轻工Ⅲ
399,603315.SH,机械,基础件
400,603316.SH,建筑,建筑装修Ⅲ
401,603318.SH,机械,其他专用机械
402,603319.SH,机械,其他通用机械
403,603320.SH,电力设备及新能源,输变电设备
404,603321.SH,机械,其他专用机械
405,603322.SH,通信,增值服务Ⅲ
406,603323.SH,银行,城商行
407,603326.SH,轻工制造,其他轻工Ⅲ
408,603328.SH,电子,其他元器件Ⅲ
409,603329.SH,,
410,603330.SH,基础化工,聚氨酯
411,603331.SH,机械,其他通用机械
412,603333.SH,电力设备及新能源,输变电设备
413,603335.SH,汽车,汽车零部件Ⅲ
414,603336.SH,农林牧渔,果蔬饮料
415,603337.SH,机械,其他专用机械
416,603338.SH,机械,其他通用机械
417,603339.SH,机械,其他专用机械
418,603345.SH,食品饮料,肉制品
419,603355.SH,家电,白色家电Ⅲ
420,603357.SH,房地产,物业经纪服务
421,603358.SH,汽车,汽车零部件Ⅲ
422,603359.SH,建筑,建筑装修Ⅲ
423,603360.SH,基础化工,农药
424,603363.SH,农林牧渔,饲料加工
425,603365.SH,纺织服装,家纺
426,603366.SH,家电,白色家电Ⅲ
427,603367.SH,医药,化学制剂
428,603368.SH,医药,医药流通
429,603369.SH,食品饮料,白酒
430,603377.SH,汽车,汽车销售及服务Ⅲ
431,603378.SH,基础化工,涂料油墨颜料
432,603380.SH,电子,电子设备Ⅲ
433,603383.SH,计算机,行业应用软件
434,603385.SH,建材,陶瓷
435,603386.SH,电子,其他元器件Ⅲ
436,603387.SH,医药,医疗器械
437,603388.SH,建筑,建筑装修Ⅲ
438,603389.SH,轻工制造,其他轻工Ⅲ
439,603393.SH,电力及公用事业,燃气
440,603396.SH,电力设备及新能源,太阳能
441,603398.SH,轻工制造,其他轻工Ⅲ
442,603399.SH,有色金属,稀有金属Ⅲ
443,603416.SH,机械,其他专用机械
444,603421.SH,通信,通信终端及配件
445,603429.SH,轻工制造,造纸Ⅲ
446,603444.SH,传媒,互联网
447,603456.SH,医药,化学制剂
448,603458.SH,建筑,建筑施工Ⅲ
449,603466.SH,建筑,建筑装修Ⅲ
450,603477.SH,,
451,603488.SH,机械,其他专用机械
452,603496.SH,计算机,系统集成及IT咨询
453,603499.SH,轻工制造,包装
454,603500.SH,机械,铁路交通设备
455,603501.SH,电子,电子设备Ⅲ
456,603505.SH,建材,新型建材及非金属新材料
457,603507.SH,机械,其他通用机械
458,603508.SH,电子,电子设备Ⅲ
459,603515.SH,家电,照明电工
460,603517.SH,食品饮料,肉制品
461,603518.SH,纺织服装,大众成人品牌服饰
462,603519.SH,基础化工,塑料制品
463,603520.SH,医药,化学原料药
464,603527.SH,有色金属,铜
465,603528.SH,计算机,行业应用软件
466,603533.SH,传媒,互联网
467,603535.SH,交通运输,物流综合
468,603536.SH,食品饮料,肉制品
469,603538.SH,医药,化学原料药
470,603555.SH,纺织服装,大众成人品牌服饰
471,603556.SH,机械,仪器仪表Ⅲ
472,603557.SH,纺织服装,大众成人品牌服饰
473,603558.SH,纺织服装,大众成人品牌服饰
474,603559.SH,通信,网络接配及塔设
475,603566.SH,农林牧渔,动物疫苗及兽药
476,603567.SH,医药,中成药
477,603568.SH,电力及公用事业,环保
478,603569.SH,汽车,乘用车Ⅲ
479,603577.SH,电力设备及新能源,电站设备Ⅲ
480,603578.SH,家电,白色家电Ⅲ
481,603579.SH,医药,医疗器械
482,603580.SH,基础化工,塑料制品
483,603585.SH,基础化工,其他化学制品Ⅲ
484,603586.SH,汽车,汽车零部件Ⅲ
485,603588.SH,电力及公用事业,环保
486,603589.SH,食品饮料,白酒
487,603595.SH,电子,其他元器件Ⅲ
488,603598.SH,传媒,广播电视
489,603599.SH,基础化工,农药
490,603600.SH,轻工制造,其他轻工Ⅲ
491,603601.SH,基础化工,其他化学制品Ⅲ
492,603602.SH,通信,网络覆盖优化与运维
493,603603.SH,电力及公用事业,水务
494,603605.SH,基础化工,日用化学品
495,603606.SH,电力设备及新能源,配电设备
496,603607.SH,轻工制造,包装
497,603608.SH,纺织服装,大众成人品牌服饰
498,603609.SH,农林牧渔,饲料加工
499,603611.SH,汽车,专用汽车
500,603612.SH,有色金属,稀有金属Ⅲ
501,603615.SH,基础化工,塑料制品
502,603616.SH,建材,新型建材及非金属新材料
503,603617.SH,机械,其他通用机械
504,603618.SH,电力设备及新能源,配电设备
505,603619.SH,石油石化,石油开采Ⅲ
506,603626.SH,机械,金属制品Ⅲ
507,603628.SH,电力设备及新能源,太阳能
508,603630.SH,基础化工,日用化学品
509,603633.SH,电子,其他元器件Ⅲ
510,603636.SH,计算机,行业应用软件
511,603637.SH,建筑,建筑施工Ⅲ
512,603638.SH,机械,其他专用机械
513,603639.SH,基础化工,农药
514,603648.SH,交通运输,物流综合
515,603655.SH,,
516,603656.SH,机械,其他专用机械
517,603658.SH,医药,化学制剂
518,603659.SH,电子,半导体Ⅲ
519,603660.SH,通信,系统设备
520,603661.SH,轻工制造,其他轻工Ⅲ
521,603663.SH,有色金属,稀有金属Ⅲ
522,603665.SH,纺织服装,其他纺织
523,603667.SH,机械,基础件
524,603668.SH,农林牧渔,饲料加工
525,603669.SH,医药,化学制剂
526,603676.SH,医药,化学制剂
527,603677.SH,家电,白色家电Ⅲ
528,603678.SH,电子,其他元器件Ⅲ
529,603679.SH,家电,照明电工
530,603683.SH,基础化工,其他化学制品Ⅲ
531,603685.SH,家电,照明电工
532,603686.SH,汽车,专用汽车
533,603688.SH,电子,其他元器件Ⅲ
534,603689.SH,电力及公用事业,燃气
535,603690.SH,机械,其他专用机械
536,603696.SH,食品饮料,调味品
537,603698.SH,机械,矿山冶金机械
538,603699.SH,机械,基础件
539,603701.SH,汽车,汽车零部件Ⅲ
540,603703.SH,电子,其他元器件Ⅲ
541,603707.SH,医药,化学原料药
542,603708.SH,商贸零售,超市及便利店
543,603711.SH,食品饮料,乳制品
544,603716.SH,医药,医药流通
545,603717.SH,建筑,建筑装修Ⅲ
546,603718.SH,医药,生物医药Ⅲ
547,603721.SH,传媒,广播电视
548,603722.SH,基础化工,其他化学制品Ⅲ
549,603725.SH,建材,新型建材及非金属新材料
550,603726.SH,机械,其他专用机械
551,603727.SH,石油石化,石油开采Ⅲ
552,603728.SH,电力设备及新能源,输变电设备
553,603729.SH,传媒,整合营销
554,603730.SH,汽车,汽车零部件Ⅲ
555,603737.SH,基础化工,涂料油墨颜料
556,603738.SH,电子,其他元器件Ⅲ
557,603757.SH,机械,其他通用机械
558,603758.SH,汽车,汽车零部件Ⅲ
559,603766.SH,汽车,摩托车及其他Ⅲ
560,603767.SH,汽车,汽车零部件Ⅲ
561,603768.SH,汽车,汽车零部件Ⅲ
562,603776.SH,汽车,摩托车及其他Ⅲ
563,603777.SH,食品饮料,其他食品
564,603778.SH,房地产,园区综合开发
565,603779.SH,食品饮料,葡萄酒
566,603787.SH,汽车,摩托车及其他Ⅲ
567,603788.SH,汽车,汽车零部件Ⅲ
568,603789.SH,机械,其他专用机械
569,603797.SH,电力及公用事业,水务
570,603798.SH,石油石化,其他石化
571,603799.SH,有色金属,镍钴
572,603800.SH,石油石化,石油开采Ⅲ
573,603801.SH,轻工制造,其他轻工Ⅲ
574,603803.SH,通信,线缆
575,603806.SH,电力设备及新能源,太阳能
576,603808.SH,纺织服装,大众成人品牌服饰
577,603809.SH,汽车,汽车零部件Ⅲ
578,603811.SH,医药,化学制剂
579,603813.SH,交通运输,物流综合
580,603816.SH,轻工制造,其他轻工Ⅲ
581,603817.SH,电力及公用事业,环保
582,603818.SH,农林牧渔,林木及加工
583,603819.SH,机械,基础件
584,603822.SH,基础化工,塑料制品
585,603823.SH,基础化工,涂料油墨颜料
586,603825.SH,传媒,整合营销
587,603826.SH,建材,新型建材及非金属新材料
588,603828.SH,建筑,建筑装修Ⅲ
589,603829.SH,电力设备及新能源,输变电设备
590,603833.SH,轻工制造,其他轻工Ⅲ
591,603838.SH,建材,陶瓷
592,603839.SH,纺织服装,大众成人品牌服饰
593,603843.SH,建筑,建筑施工Ⅲ
594,603848.SH,,
595,603855.SH,机械,其他专用机械
596,603856.SH,机械,基础件
597,603858.SH,医药,中成药
598,603859.SH,电力设备及新能源,电力电子及自动化
599,603860.SH,建筑,建筑施工Ⅲ
600,603861.SH,电力设备及新能源,配电设备
601,603866.SH,食品饮料,其他食品
602,603868.SH,家电,小家电Ⅲ
603,603869.SH,消费者服务,景区
604,603877.SH,纺织服装,休闲快时尚
605,603878.SH,钢铁,长材
606,603879.SH,基础化工,树脂
607,603880.SH,医药,医疗器械
608,603881.SH,计算机,系统集成及IT咨询
609,603882.SH,医药,医疗服务
610,603883.SH,医药,医药流通
611,603885.SH,交通运输,航空
612,603886.SH,食品饮料,其他食品
613,603887.SH,建筑,建筑施工Ⅲ
614,603888.SH,传媒,互联网
615,603889.SH,纺织服装,非棉纺织品
616,603890.SH,,
617,603896.SH,医药,中药饮片
618,603898.SH,轻工制造,其他轻工Ⅲ
619,603899.SH,轻工制造,其他轻工Ⅲ
620,603900.SH,商贸零售,连锁
621,603901.SH,机械,其他专用机械
622,603903.SH,电力及公用事业,水务
623,603906.SH,基础化工,其他化学制品Ⅲ
624,603908.SH,纺织服装,体育及户外品牌
625,603909.SH,建筑,建筑装修Ⅲ
626,603912.SH,机械,其他专用机械
627,603916.SH,基础化工,其他化学制品Ⅲ
628,603917.SH,,
629,603918.SH,计算机,系统集成及IT咨询
630,603919.SH,食品饮料,白酒
631,603920.SH,电子,其他元器件Ⅲ
632,603922.SH,汽车,汽车零部件Ⅲ
633,603926.SH,汽车,汽车零部件Ⅲ
634,603928.SH,基础化工,树脂
635,603929.SH,建筑,建筑装修Ⅲ
636,603933.SH,电子,电子设备Ⅲ
637,603936.SH,电子,电子设备Ⅲ
638,603937.SH,有色金属,铝
639,603938.SH,基础化工,其他化学原料
640,603939.SH,医药,医药流通
641,603955.SH,房地产,园区综合开发
642,603958.SH,纺织服装,其他纺织
643,603959.SH,建筑,建筑装修Ⅲ
644,603960.SH,机械,机床设备
645,603963.SH,医药,中成药
646,603966.SH,机械,起重运输设备
647,603968.SH,基础化工,日用化学品
648,603969.SH,钢铁,长材
649,603970.SH,基础化工,农药
650,603976.SH,轻工制造,包装
651,603977.SH,基础化工,民爆用品
652,603978.SH,有色金属,铝
653,603979.SH,有色金属,稀有金属Ⅲ
654,603980.SH,基础化工,印染化学品
655,603985.SH,机械,基础件
656,603986.SH,电子,半导体Ⅲ
657,603987.SH,医药,医疗器械
658,603988.SH,电力设备及新能源,电站设备Ⅲ
659,603989.SH,电子,其他元器件Ⅲ
660,603990.SH,计算机,行业应用软件
661,603991.SH,基础化工,塑料制品
662,603993.SH,有色金属,稀有金属Ⅲ
663,603996.SH,电子,电子设备Ⅲ
664,603997.SH,汽车,汽车零部件Ⅲ
665,603998.SH,医药,化学制剂
666,603999.SH,传媒,出版
0,000001.SZ,银行,全国性股份制银行Ⅲ
1,000002.SZ,房地产,住宅物业开发
2,000004.SZ,医药,化学制剂
3,000005.SZ,房地产,非住宅物业开发和运营
4,000006.SZ,房地产,住宅物业开发
5,000007.SZ,有色金属,稀有金属Ⅲ
6,000008.SZ,机械,铁路交通设备
7,000009.SZ,综合,综合Ⅲ
8,000010.SZ,建筑,建筑装修Ⅲ
9,000011.SZ,房地产,住宅物业开发
10,000012.SZ,建材,新型建材及非金属新材料
11,000014.SZ,房地产,住宅物业开发
12,000016.SZ,家电,黑色家电Ⅲ
13,000017.SZ,机械,其他运输设备
14,000018.SZ,房地产,住宅物业开发
15,000019.SZ,食品饮料,非乳饮料
16,000020.SZ,电子,其他元器件Ⅲ
17,000021.SZ,电子,电子设备Ⅲ
18,000023.SZ,建材,水泥Ⅲ
19,000025.SZ,汽车,汽车销售及服务Ⅲ
20,000026.SZ,商贸零售,连锁
21,000027.SZ,电力及公用事业,火电
22,000028.SZ,医药,医药流通
23,000029.SZ,房地产,住宅物业开发
24,000030.SZ,综合,综合Ⅲ
