,thscode,bondfundtype20230630,bondfundtype20221231,bondfundtype20220630,bondfundtype20211231,bondfundtype20210630,bondfundtype20201231,bondtype
249,003102.OF,信用债,信用债,利率债,信用债,信用债,信用债,轮动基金
250,004821.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
251,519776.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
252,004978.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
253,003258.OF,信用债,信用债,利率债,信用债,信用债,信用债,轮动基金
254,004141.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
255,070025.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
256,004127.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
257,005921.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
258,003417.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
259,217003.OF,利率债,利率债,信用债,信用债,信用债,信用债,轮动基金
260,000469.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
261,004027.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
262,004672.OF,信用债,信用债,信用债,信用债,利率债,信用债,轮动基金
263,003863.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
264,004859.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
265,001819.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
266,005594.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
267,004388.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
268,003265.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
269,000402.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
270,004122.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
271,004919.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
272,100066.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
273,000244.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
274,100058.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
275,006360.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
276,002301.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
277,004499.OF,利率债,信用债,信用债,信用债,信用债,信用债,轮动基金
278,006066.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
279,005712.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
280,003859.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
281,002169.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
282,003571.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
283,005369.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
284,005831.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
285,004920.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
286,519138.OF,信用债,信用债,信用债,利率债,信用债,利率债,轮动基金
287,006107.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
288,003280.OF,信用债,信用债,信用债,信用债,利率债,信用债,轮动基金
289,004238.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
290,160515.SZ,信用债,信用债,信用债,利率债,信用债,信用债,轮动基金
291,519782.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
292,005432.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
293,003269.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
294,070037.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
295,270048.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
296,003452.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
297,003547.OF,利率债,信用债,信用债,信用债,信用债,信用债,轮动基金
298,004200.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
299,002206.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
300,003605.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
301,003528.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
302,519718.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
303,005577.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
304,005820.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
305,005754.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
306,000084.OF,信用债,信用债,信用债,信用债,信用债,信用债,稳定信用债
