,thscode,HCategory20230930,HCategory20230630,HCategory20230331,HCategory20221231,HCategory20220930,HCategory20220630,共振因子标签
108,121003.OF,共振基金,共振基金,共振基金,共振基金,中立基金,中立基金,轮动基金
109,519664.OF,共振基金,中立基金,共振基金,共振基金,共振基金,共振基金,轮动基金
110,001245.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
111,519710.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
112,002803.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
113,377240.OF,共振基金,共振基金,中立基金,共振基金,中立基金,中立基金,轮动基金
114,260116.OF,共振基金,中立基金,共振基金,共振基金,共振基金,共振基金,轮动基金
115,375010.OF,共振基金,共振基金,中立基金,共振基金,中立基金,中立基金,轮动基金
116,420001.OF,共振基金,中立基金,共振基金,中立基金,共振基金,中立基金,轮动基金
117,004868.OF,共振基金,中立基金,共振基金,共振基金,共振基金,共振基金,轮动基金
118,501038.SH,共振基金,中立基金,共振基金,共振基金,共振基金,共振基金,轮动基金
119,519714.OF,共振基金,中立基金,共振基金,共振基金,共振基金,共振基金,轮动基金
120,400001.OF,共振基金,中立基金,中立基金,中立基金,中立基金,中立基金,轮动基金
121,660012.OF,共振基金,共振基金,共振基金,共振基金,共振基金,中立基金,轮动基金
122,001125.OF,共振基金,共振基金,共振基金,共振基金,中立基金,共振基金,轮动基金
123,004183.OF,共振基金,共振基金,中立基金,中立基金,共振基金,共振基金,轮动基金
124,001496.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
125,001291.OF,共振基金,独立基金,独立基金,共振基金,共振基金,共振基金,轮动基金
126,001163.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
127,100026.OF,共振基金,中立基金,共振基金,共振基金,共振基金,中立基金,轮动基金
128,001927.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
129,001457.OF,共振基金,独立基金,独立基金,独立基金,中立基金,中立基金,轮动基金
130,580008.OF,共振基金,中立基金,中立基金,共振基金,中立基金,独立基金,轮动基金
131,750001.OF,共振基金,独立基金,中立基金,中立基金,中立基金,共振基金,轮动基金
132,519672.OF,共振基金,共振基金,共振基金,共振基金,中立基金,共振基金,轮动基金
133,001009.OF,共振基金,中立基金,独立基金,独立基金,独立基金,共振基金,轮动基金
134,000017.OF,共振基金,中立基金,共振基金,共振基金,共振基金,共振基金,轮动基金
135,000167.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
136,001158.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
137,001703.OF,共振基金,独立基金,中立基金,中立基金,共振基金,中立基金,轮动基金
138,690007.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
139,001396.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
140,001616.OF,共振基金,共振基金,共振基金,共振基金,中立基金,共振基金,轮动基金
141,000778.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
142,001569.OF,共振基金,独立基金,独立基金,中立基金,中立基金,中立基金,轮动基金
143,002340.OF,共振基金,中立基金,共振基金,共振基金,共振基金,中立基金,轮动基金
144,002593.OF,共振基金,中立基金,共振基金,共振基金,共振基金,中立基金,轮动基金
145,481001.OF,共振基金,共振基金,共振基金,共振基金,共振基金,中立基金,轮动基金
146,519756.OF,共振基金,共振基金,共振基金,共振基金,中立基金,中立基金,轮动基金
147,519021.OF,共振基金,独立基金,独立基金,中立基金,共振基金,共振基金,轮动基金
148,400007.OF,共振基金,独立基金,中立基金,中立基金,共振基金,共振基金,轮动基金
149,002653.OF,共振基金,中立基金,共振基金,中立基金,中立基金,独立基金,轮动基金
150,003378.OF,共振基金,中立基金,共振基金,中立基金,中立基金,中立基金,轮动基金
151,003580.OF,共振基金,中立基金,共振基金,独立基金,中立基金,独立基金,轮动基金
152,100039.OF,共振基金,共振基金,中立基金,中立基金,中立基金,共振基金,轮动基金
153,340007.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
154,519712.OF,共振基金,共振基金,共振基金,共振基金,中立基金,共振基金,轮动基金
155,160314.SZ,共振基金,共振基金,中立基金,中立基金,中立基金,中立基金,轮动基金
156,000592.OF,共振基金,中立基金,共振基金,共振基金,共振基金,中立基金,轮动基金
157,217020.OF,共振基金,中立基金,共振基金,中立基金,中立基金,中立基金,轮动基金
158,000977.OF,共振基金,中立基金,中立基金,共振基金,中立基金,共振基金,轮动基金
159,519025.OF,共振基金,中立基金,中立基金,共振基金,共振基金,共振基金,轮动基金
160,470008.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
161,530003.OF,共振基金,共振基金,中立基金,共振基金,共振基金,中立基金,轮动基金
162,540010.OF,共振基金,共振基金,共振基金,共振基金,中立基金,共振基金,轮动基金
163,001166.OF,共振基金,共振基金,中立基金,共振基金,中立基金,共振基金,轮动基金
164,320005.OF,共振基金,中立基金,中立基金,中立基金,中立基金,中立基金,轮动基金
165,000020.OF,共振基金,中立基金,共振基金,中立基金,中立基金,共振基金,轮动基金
166,166006.SZ,共振基金,中立基金,中立基金,中立基金,共振基金,中立基金,轮动基金
167,398021.OF,共振基金,中立基金,中立基金,独立基金,独立基金,中立基金,轮动基金
168,001705.OF,共振基金,共振基金,共振基金,共振基金,中立基金,共振基金,轮动基金
169,000925.OF,共振基金,中立基金,中立基金,中立基金,独立基金,中立基金,轮动基金
170,163822.OF,共振基金,中立基金,中立基金,中立基金,独立基金,独立基金,轮动基金
171,162006.SZ,共振基金,中立基金,中立基金,中立基金,中立基金,中立基金,轮动基金
172,481004.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
173,001832.OF,中立基金,中立基金,共振基金,中立基金,中立基金,中立基金,轮动基金
174,001028.OF,中立基金,共振基金,中立基金,中立基金,中立基金,中立基金,轮动基金
175,288002.OF,中立基金,共振基金,中立基金,共振基金,中立基金,共振基金,轮动基金
176,000976.OF,中立基金,中立基金,中立基金,中立基金,中立基金,中立基金,稳定中立基金
177,001236.OF,中立基金,中立基金,中立基金,中立基金,共振基金,共振基金,轮动基金
178,004476.OF,中立基金,中立基金,共振基金,中立基金,独立基金,中立基金,轮动基金
179,519011.OF,中立基金,中立基金,独立基金,独立基金,中立基金,独立基金,轮动基金
180,040025.OF,中立基金,共振基金,中立基金,中立基金,中立基金,共振基金,轮动基金
181,000549.OF,中立基金,共振基金,中立基金,共振基金,中立基金,中立基金,轮动基金
182,481008.OF,中立基金,中立基金,共振基金,共振基金,共振基金,共振基金,轮动基金
183,163411.OF,中立基金,中立基金,中立基金,独立基金,中立基金,共振基金,轮动基金
184,519015.OF,中立基金,中立基金,独立基金,独立基金,中立基金,独立基金,轮动基金
185,519020.OF,中立基金,共振基金,中立基金,中立基金,独立基金,独立基金,轮动基金
186,004871.OF,中立基金,中立基金,中立基金,中立基金,中立基金,中立基金,稳定中立基金
187,001117.OF,中立基金,中立基金,中立基金,中立基金,共振基金,中立基金,轮动基金
188,240008.OF,中立基金,共振基金,中立基金,中立基金,中立基金,中立基金,轮动基金
189,001857.OF,中立基金,中立基金,中立基金,中立基金,中立基金,中立基金,稳定中立基金
190,040008.OF,中立基金,共振基金,共振基金,中立基金,中立基金,中立基金,轮动基金
191,001008.OF,中立基金,中立基金,中立基金,中立基金,共振基金,中立基金,轮动基金
192,001651.OF,中立基金,中立基金,共振基金,共振基金,共振基金,共振基金,轮动基金
193,090004.OF,中立基金,共振基金,中立基金,中立基金,中立基金,中立基金,轮动基金
194,590005.OF,中立基金,独立基金,独立基金,独立基金,独立基金,中立基金,轮动基金
195,040020.OF,中立基金,中立基金,共振基金,中立基金,共振基金,共振基金,轮动基金
196,166001.SZ,中立基金,中立基金,中立基金,独立基金,共振基金,共振基金,轮动基金
197,001726.OF,中立基金,中立基金,中立基金,共振基金,共振基金,共振基金,轮动基金
198,001667.OF,中立基金,中立基金,中立基金,中立基金,中立基金,共振基金,轮动基金
199,003293.OF,中立基金,中立基金,中立基金,中立基金,中立基金,独立基金,轮动基金
200,162208.OF,中立基金,中立基金,中立基金,中立基金,中立基金,中立基金,稳定中立基金
201,000263.OF,中立基金,中立基金,中立基金,中立基金,中立基金,中立基金,稳定中立基金
202,163503.SZ,中立基金,共振基金,中立基金,中立基金,中立基金,中立基金,轮动基金
203,166002.OF,中立基金,中立基金,独立基金,独立基金,共振基金,中立基金,轮动基金
204,000457.OF,中立基金,共振基金,中立基金,共振基金,独立基金,独立基金,轮动基金
205,020005.OF,中立基金,共振基金,共振基金,共振基金,共振基金,共振基金,轮动基金
206,001808.OF,中立基金,共振基金,中立基金,中立基金,中立基金,中立基金,轮动基金
207,377010.OF,中立基金,共振基金,共振基金,共振基金,独立基金,独立基金,轮动基金
208,001072.OF,中立基金,中立基金,中立基金,中立基金,中立基金,共振基金,轮动基金
209,540008.OF,中立基金,中立基金,中立基金,中立基金,中立基金,共振基金,轮动基金
210,070017.OF,中立基金,中立基金,共振基金,共振基金,共振基金,共振基金,轮动基金
211,002229.OF,中立基金,共振基金,中立基金,中立基金,独立基金,独立基金,轮动基金
212,040016.OF,中立基金,中立基金,共振基金,中立基金,共振基金,共振基金,轮动基金
213,070099.OF,中立基金,中立基金,中立基金,中立基金,中立基金,中立基金,稳定中立基金
214,001297.OF,中立基金,中立基金,中立基金,中立基金,共振基金,共振基金,轮动基金
215,000471.OF,中立基金,独立基金,中立基金,中立基金,中立基金,中立基金,轮动基金
216,270008.OF,中立基金,中立基金,中立基金,中立基金,中立基金,中立基金,稳定中立基金
217,240004.OF,中立基金,中立基金,独立基金,共振基金,中立基金,中立基金,轮动基金
218,001579.OF,中立基金,中立基金,中立基金,独立基金,独立基金,中立基金,轮动基金
219,519991.OF,中立基金,独立基金,独立基金,独立基金,独立基金,独立基金,轮动基金
220,000828.OF,中立基金,共振基金,中立基金,中立基金,中立基金,中立基金,轮动基金
221,000251.OF,中立基金,中立基金,中立基金,中立基金,中立基金,中立基金,稳定中立基金
222,040011.OF,中立基金,共振基金,共振基金,共振基金,共振基金,共振基金,轮动基金
223,001790.OF,中立基金,中立基金,中立基金,共振基金,中立基金,中立基金,轮动基金
224,001044.OF,中立基金,中立基金,中立基金,独立基金,中立基金,独立基金,轮动基金
225,000480.OF,中立基金,中立基金,中立基金,中立基金,中立基金,中立基金,稳定中立基金
226,003984.OF,中立基金,中立基金,中立基金,中立基金,中立基金,中立基金,稳定中立基金
227,002168.OF,中立基金,中立基金,中立基金,中立基金,中立基金,中立基金,稳定中立基金
228,660010.OF,中立基金,中立基金,中立基金,中立基金,共振基金,中立基金,轮动基金
229,550002.OF,中立基金,中立基金,中立基金,共振基金,中立基金,中立基金,轮动基金
230,168101.SZ,中立基金,中立基金,中立基金,中立基金,中立基金,中立基金,稳定中立基金
231,163409.SZ,中立基金,中立基金,共振基金,共振基金,中立基金,中立基金,轮动基金
232,000409.OF,中立基金,共振基金,共振基金,共振基金,共振基金,共振基金,轮动基金
233,000127.OF,中立基金,中立基金,中立基金,中立基金,共振基金,中立基金,轮动基金
234,040007.OF,中立基金,共振基金,中立基金,中立基金,中立基金,中立基金,轮动基金
235,003834.OF,中立基金,中立基金,中立基金,中立基金,中立基金,中立基金,稳定中立基金
236,004075.OF,中立基金,中立基金,中立基金,中立基金,中立基金,中立基金,稳定中立基金
237,519908.OF,中立基金,中立基金,中立基金,中立基金,中立基金,独立基金,轮动基金
238,519035.OF,中立基金,中立基金,中立基金,独立基金,中立基金,中立基金,轮动基金
239,519008.OF,中立基金,中立基金,中立基金,中立基金,中立基金,共振基金,轮动基金
240,000173.OF,中立基金,共振基金,中立基金,中立基金,中立基金,中立基金,轮动基金
241,160918.SZ,中立基金,共振基金,中立基金,中立基金,独立基金,独立基金,轮动基金
242,000831.OF,中立基金,中立基金,中立基金,中立基金,独立基金,中立基金,轮动基金
243,161610.SZ,中立基金,中立基金,共振基金,共振基金,共振基金,共振基金,轮动基金
244,002707.OF,中立基金,共振基金,独立基金,独立基金,独立基金,独立基金,轮动基金
245,001736.OF,中立基金,中立基金,中立基金,独立基金,独立基金,独立基金,轮动基金
246,217013.OF,中立基金,中立基金,独立基金,中立基金,中立基金,中立基金,轮动基金
247,003095.OF,中立基金,中立基金,中立基金,中立基金,中立基金,中立基金,稳定中立基金
248,000031.OF,中立基金,中立基金,中立基金,中立基金,中立基金,中立基金,稳定中立基金
249,379010.OF,中立基金,中立基金,独立基金,中立基金,中立基金,共振基金,轮动基金
250,000264.OF,中立基金,独立基金,独立基金,独立基金,中立基金,独立基金,轮动基金
251,501049.SH,中立基金,中立基金,中立基金,中立基金,中立基金,中立基金,稳定中立基金
252,001171.OF,中立基金,中立基金,中立基金,中立基金,中立基金,中立基金,稳定中立基金
253,001313.OF,中立基金,共振基金,独立基金,中立基金,中立基金,共振基金,轮动基金
254,450002.OF,中立基金,中立基金,中立基金,中立基金,中立基金,中立基金,稳定中立基金
255,001956.OF,中立基金,共振基金,独立基金,独立基金,独立基金,中立基金,轮动基金
256,001223.OF,中立基金,共振基金,独立基金,中立基金,中立基金,中立基金,轮动基金
257,005250.OF,中立基金,中立基金,中立基金,共振基金,共振基金,共振基金,轮动基金
258,000940.OF,中立基金,共振基金,中立基金,独立基金,中立基金,独立基金,轮动基金
259,570001.OF,中立基金,中立基金,共振基金,共振基金,共振基金,中立基金,轮动基金
260,570008.OF,中立基金,中立基金,共振基金,中立基金,共振基金,共振基金,轮动基金
261,270021.OF,中立基金,中立基金,中立基金,中立基金,中立基金,中立基金,稳定中立基金
262,005028.OF,中立基金,中立基金,独立基金,独立基金,独立基金,独立基金,轮动基金
263,001717.OF,中立基金,中立基金,中立基金,中立基金,独立基金,中立基金,轮动基金
264,004851.OF,中立基金,中立基金,中立基金,中立基金,独立基金,中立基金,轮动基金
265,050010.OF,中立基金,中立基金,中立基金,中立基金,中立基金,中立基金,稳定中立基金
266,050009.OF,中立基金,中立基金,共振基金,中立基金,中立基金,中立基金,轮动基金
267,001605.OF,中立基金,独立基金,中立基金,独立基金,中立基金,独立基金,轮动基金
268,001924.OF,中立基金,中立基金,中立基金,中立基金,中立基金,中立基金,稳定中立基金
269,002624.OF,中立基金,中立基金,中立基金,独立基金,独立基金,独立基金,轮动基金
270,002692.OF,中立基金,共振基金,中立基金,中立基金,中立基金,独立基金,轮动基金
271,481006.OF,中立基金,共振基金,中立基金,共振基金,独立基金,中立基金,轮动基金
272,000747.OF,中立基金,中立基金,中立基金,独立基金,独立基金,独立基金,轮动基金
273,110029.OF,中立基金,共振基金,中立基金,中立基金,共振基金,共振基金,轮动基金
274,040005.OF,中立基金,中立基金,中立基金,中立基金,共振基金,共振基金,轮动基金
275,630016.OF,中立基金,共振基金,共振基金,中立基金,中立基金,共振基金,轮动基金
276,001106.OF,中立基金,共振基金,共振基金,中立基金,中立基金,共振基金,轮动基金
277,000628.OF,中立基金,中立基金,独立基金,独立基金,独立基金,独立基金,轮动基金
278,257070.OF,中立基金,共振基金,独立基金,独立基金,独立基金,中立基金,轮动基金
279,004263.OF,中立基金,独立基金,中立基金,独立基金,中立基金,中立基金,轮动基金
280,001986.OF,中立基金,共振基金,中立基金,共振基金,共振基金,共振基金,轮动基金
281,002124.OF,中立基金,独立基金,中立基金,中立基金,中立基金,独立基金,轮动基金
282,519983.OF,中立基金,独立基金,中立基金,中立基金,中立基金,独立基金,轮动基金
283,162209.OF,中立基金,中立基金,中立基金,中立基金,中立基金,中立基金,稳定中立基金
284,163412.SZ,中立基金,中立基金,独立基金,中立基金,中立基金,中立基金,轮动基金
285,001576.OF,中立基金,独立基金,中立基金,中立基金,中立基金,共振基金,轮动基金
286,550008.OF,中立基金,中立基金,中立基金,共振基金,中立基金,中立基金,轮动基金
287,001513.OF,中立基金,中立基金,中立基金,独立基金,独立基金,中立基金,轮动基金
288,519975.OF,中立基金,独立基金,中立基金,独立基金,中立基金,独立基金,轮动基金
289,070001.OF,中立基金,独立基金,中立基金,中立基金,中立基金,独立基金,轮动基金
290,270025.OF,中立基金,中立基金,中立基金,独立基金,独立基金,独立基金,轮动基金
291,000039.OF,中立基金,中立基金,中立基金,共振基金,共振基金,中立基金,轮动基金
292,270028.OF,中立基金,中立基金,独立基金,中立基金,独立基金,独立基金,轮动基金
293,519005.OF,中立基金,中立基金,独立基金,独立基金,独立基金,中立基金,轮动基金
294,000595.OF,中立基金,中立基金,中立基金,中立基金,独立基金,独立基金,轮动基金
295,450003.OF,中立基金,独立基金,独立基金,中立基金,中立基金,中立基金,轮动基金
296,000522.OF,中立基金,中立基金,独立基金,独立基金,独立基金,独立基金,轮动基金
297,000513.OF,中立基金,独立基金,中立基金,独立基金,中立基金,独立基金,轮动基金
298,000242.OF,中立基金,中立基金,中立基金,中立基金,独立基金,中立基金,轮动基金
299,160322.SZ,中立基金,独立基金,中立基金,独立基金,独立基金,独立基金,轮动基金
300,240022.OF,中立基金,中立基金,中立基金,中立基金,独立基金,中立基金,轮动基金
301,410003.OF,中立基金,中立基金,中立基金,中立基金,中立基金,中立基金,稳定中立基金
302,160613.SZ,中立基金,中立基金,中立基金,中立基金,独立基金,独立基金,轮动基金
303,002121.OF,中立基金,独立基金,中立基金,独立基金,独立基金,独立基金,轮动基金
304,340006.OF,中立基金,中立基金,中立基金,中立基金,中立基金,中立基金,稳定中立基金
305,160603.OF,中立基金,独立基金,中立基金,独立基金,独立基金,独立基金,轮动基金
306,000746.OF,中立基金,中立基金,中立基金,独立基金,独立基金,中立基金,轮动基金
307,002685.OF,中立基金,独立基金,中立基金,独立基金,独立基金,独立基金,轮动基金
308,630010.OF,中立基金,中立基金,独立基金,独立基金,独立基金,独立基金,轮动基金
